Timestamp,CPU (%),Memory (GB),Status
2025-07-06 14:01:31,0.0,7.05,OK
2025-07-06 14:01:46,0.0,7.07,OK
2025-07-06 14:01:46,0.0,7.07,OK
2025-07-06 14:01:51,0.0,7.06,OK
2025-07-06 14:01:51,0.0,7.06,OK
2025-07-06 14:01:56,0.0,7.07,OK
2025-07-06 14:01:56,0.0,7.07,OK
2025-07-06 14:02:01,0.0,7.06,OK
2025-07-06 14:02:01,0.0,7.06,OK
2025-07-06 14:02:06,0.0,7.07,OK
2025-07-06 14:02:06,0.0,7.06,OK
2025-07-06 14:02:11,0.0,7.08,OK
2025-07-06 14:02:11,0.0,7.09,OK
2025-07-06 14:05:37,7.7,6.93,OK
2025-07-06 14:05:38,6.4,6.93,OK
2025-07-06 14:05:42,8.8,6.94,OK
2025-07-06 14:05:43,9.0,6.93,OK
2025-07-06 14:05:47,3.3,6.94,OK
2025-07-06 14:05:48,4.8,6.93,OK
2025-07-06 14:05:52,2.6,6.93,OK
2025-07-06 14:05:53,4.6,6.93,OK
2025-07-06 14:05:57,3.0,6.93,OK
2025-07-06 14:05:58,7.8,6.93,OK
2025-07-06 14:06:02,3.6,6.93,OK
2025-07-06 14:06:03,5.8,6.92,OK
2025-07-06 14:06:07,2.4,6.94,OK
2025-07-06 14:06:08,4.9,6.93,OK
2025-07-06 14:06:12,2.9,6.93,OK
2025-07-06 14:06:13,9.8,6.93,OK
2025-07-06 14:06:17,6.3,6.94,OK
2025-07-06 14:06:18,7.7,6.93,OK
2025-07-06 14:06:22,2.0,6.94,OK
2025-07-06 14:06:23,7.0,6.93,OK
2025-07-06 14:06:27,3.1,6.94,OK
2025-07-06 14:06:28,6.5,6.93,OK
2025-07-06 14:06:32,2.2,6.94,OK
2025-07-06 14:06:33,8.0,6.93,OK
2025-07-06 14:06:37,2.9,6.94,OK
2025-07-06 14:06:38,6.4,6.93,OK
2025-07-06 14:06:42,7.5,6.94,OK
2025-07-06 14:06:43,6.6,6.93,OK
2025-07-06 14:06:47,6.3,6.94,OK
2025-07-06 14:06:48,6.2,6.94,OK
2025-07-06 14:06:52,1.5,6.94,OK
2025-07-06 14:06:53,8.3,6.95,OK
2025-07-06 14:06:57,6.7,6.97,OK
2025-07-06 14:06:58,11.3,6.97,OK
2025-07-06 14:07:02,11.5,6.97,OK
2025-07-06 14:07:03,18.3,6.96,OK
2025-07-06 14:07:07,10.1,6.97,OK
2025-07-06 14:07:08,8.3,6.96,OK
2025-07-06 14:07:12,5.3,6.96,OK
2025-07-06 14:07:13,9.4,6.97,OK
2025-07-06 14:07:14,17.7,6.98,OK
2025-07-06 14:08:00,8.2,7.05,OK
2025-07-06 14:11:34,24.0,11.64,OK
2025-07-06 14:11:34,81.0,11.36,CRITICAL
2025-07-06 14:11:39,51.0,8.3,WARNING
2025-07-06 14:11:39,93.0,12.34,CRITICAL
2025-07-06 14:11:44,100.0,2.6,CRITICAL
2025-07-06 14:11:44,87.0,7.42,CRITICAL
2025-07-06 14:11:49,63.0,12.25,WARNING
2025-07-06 14:11:49,75.0,9.97,WARNING
2025-07-06 14:11:54,87.0,12.44,CRITICAL
2025-07-06 14:11:54,96.0,12.62,CRITICAL
2025-07-06 14:11:59,97.0,10.8,CRITICAL
2025-07-06 14:11:59,47.0,9.37,OK
2025-07-06 14:12:04,50.0,9.63,WARNING
2025-07-06 14:12:04,70.0,5.1,WARNING
2025-07-06 14:12:09,69.0,3.67,WARNING
2025-07-06 14:12:09,26.0,4.01,OK
2025-07-06 14:12:14,16.0,15.59,OK
2025-07-06 14:12:14,94.0,5.37,CRITICAL
2025-07-06 14:12:19,32.0,10.97,OK
2025-07-06 14:12:19,69.0,6.57,WARNING
2025-07-06 14:12:24,92.0,14.58,CRITICAL
2025-07-06 14:12:24,60.0,5.54,WARNING
2025-07-06 14:12:29,52.0,9.76,WARNING
2025-07-06 14:12:29,52.0,5.05,WARNING
2025-07-06 14:12:34,91.0,7.11,CRITICAL
2025-07-06 14:12:34,64.0,3.89,WARNING
2025-07-06 14:12:39,88.0,15.24,CRITICAL
2025-07-06 14:12:39,75.0,5.47,WARNING
2025-07-06 14:12:44,27.0,9.35,OK
2025-07-06 14:12:44,82.0,7.68,CRITICAL
2025-07-06 14:12:49,22.0,10.51,OK
2025-07-06 14:12:49,25.0,10.43,OK
2025-07-06 14:12:54,28.0,6.57,OK
2025-07-06 14:12:54,93.0,11.83,CRITICAL
2025-07-06 14:12:59,47.0,4.33,OK
2025-07-06 14:12:59,97.0,5.13,CRITICAL
2025-07-06 14:13:04,69.0,7.03,WARNING
2025-07-06 14:13:04,90.0,8.25,CRITICAL
2025-07-06 14:13:09,89.0,13.92,CRITICAL
2025-07-06 14:13:09,73.0,5.5,WARNING
2025-07-06 14:13:14,26.0,13.3,OK
2025-07-06 14:13:14,59.0,8.9,WARNING
2025-07-06 14:13:19,59.0,12.83,WARNING
